Distance_km,Preparation_Time_min,Courier_Experience_yrs,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,time
13.138818485556715,30,7.495454844688883,Rainy,Low,Morning,Car,39.676924122607886
18.44266125391182,22,7.586763901110048,Snowy,Low,Evening,Bike,43.28235183822284
38.13445941275409,54,6.783788228551418,Windy,High,Morning,Bike,86.36686070689593
1.7052809428580376,18,7.562646578914526,Windy,Medium,Morning,Car,5.850172828503133
6.687559384838895,51,8.419703714967087,Foggy,High,Night,Car,28.859565481697732
3.2541294590658847,33,4.7031905410178565,Snowy,High,Morning,Bike,11.936481373486664
2.9957113136295366,16,5.020502134884471,Clear,Low,Afternoon,Bike,10.646026971385115
42.917568616539356,40,1.2471405691139048,Rainy,High,Night,Bike,102.12930742001116
35.47923510962116,39,3.853758830473618,Foggy,Medium,Night,Scooter,84.1770411955712
24.234517625278933,56,6.433651799117843,Rainy,High,Evening,Scooter,70.65560904357363
5.7938738718990725,16,7.803997761472745,Clear,High,Morning,Bike,8.65432732781798
25.089177880724787,11,2.1720909769121057,Clear,High,Morning,Car,53.98494395387028
24.200116768247717,33,1.378228991592354,Windy,Low,Afternoon,Bike,60.55538009675341
9.486891625590744,15,6.630420045004922,Clear,Medium,Evening,Scooter,17.151055903063856
22.25873081266068,37,0.018798835249106416,Rainy,Low,Evening,Car,67.96331163654989
20.526731985471297,10,1.7837258430732983,Snowy,Low,Night,Scooter,49.74309630977068
31.176654804558606,51,0.29071380343953734,Snowy,Low,Night,Car,79.01932456996457
32.11958889251454,19,1.6688511785487092,Windy,Low,Night,Scooter,75.80569082571314
3.219896478830181,36,1.8131927992550523,Rainy,Low,Afternoon,Car,29.619555181535837
19.35601811669709,55,3.876735947503942,Rainy,Medium,Afternoon,Car,70.12218437290811
31.667135869997583,15,4.023271246865559,Clear,High,Night,Car,69.41289912255519
25.653676670424296,27,8.742624706102378,Rainy,Low,Evening,Car,50.77773934602673
42.96800221822779,30,5.101097124988252,Foggy,Low,Afternoon,Scooter,98.98481151320499
33.275987949328304,38,7.234047656122863,Clear,Medium,Evening,Scooter,73.97166646645415
8.983786926990055,50,1.0413735792028744,Foggy,Medium,Evening,Car,40.21137444399397
4.457868622621062,38,2.2543875546369385,Windy,High,Morning,Car,27.57676047582928
32.47854463210946,33,7.029434409786768,Snowy,Medium,Night,Scooter,70.40385812133846
2.299054216539469,8,0.5280396046852809,Windy,High,Morning,Car,2.338067294804735
29.7030034823997,21,4.865976622437531,Snowy,Low,Night,Car,67.368896934816
47.07128182982292,39,5.993689656629338,Windy,Low,Night,Car,116.98499502457808
29.19823471591807,17,6.02145644052481,Rainy,High,Evening,Bike,67.09118464370864
20.020326384119574,45,0.2293281126804203,Foggy,Medium,Night,Car,65.8472555808092
32.5211227036753,43,3.221080042291855,Snowy,High,Evening,Bike,88.21709254300741
23.454391634084313,19,6.36490651049154,Clear,Medium,Evening,Car,53.232474243586665
27.735222676480813,59,1.4899973614924344,Foggy,Low,Night,Scooter,85.72994913851618
47.13177563004973,33,6.954156483280532,Clear,Medium,Evening,Bike,108.30248397481216
19.919029252237937,33,7.459252088136745,Foggy,High,Evening,Bike,42.03699095606902
48.0983376273718,15,9.819691904461452,Foggy,High,Evening,Car,94.87440984749671
45.36218145584712,56,2.098419948564094,Windy,Low,Afternoon,Car,116.22120193191093
10.593765604675525,36,8.251306676661152,Snowy,Medium,Evening,Bike,31.330738688412715
4.398703742883107,6,5.202965769186541,Snowy,Medium,Afternoon,Scooter,4.287580642845725
5.9381220674939055,51,3.7346259614417345,Foggy,Medium,Afternoon,Scooter,36.24405739741724
1.8928694569259368,18,1.2237675732517794,Rainy,Low,Evening,Car,7.472331292162059
5.627705077040491,24,7.3550560648753756,Rainy,Medium,Evening,Scooter,13.231079442245438
34.467331897401486,26,2.358575991436871,Clear,High,Afternoon,Scooter,76.30668823510561
4.48824377455122,15,3.7142200187304573,Clear,Medium,Afternoon,Car,17.08200071672133
16.629805884394305,31,0.6254222689736844,Windy,Low,Evening,Scooter,48.07557198376895
42.398890237503274,7,8.01366915819519,Foggy,Medium,Evening,Car,77.97994961782754
2.1403248510554675,21,7.665885239716434,Clear,Medium,Night,Bike,5.247615987313598
40.908955646857855,48,7.336158300423125,Clear,High,Afternoon,Car,98.50115607669463
14.810883963896597,32,2.9944351049188667,Foggy,Medium,Afternoon,Bike,50.7382074172236
6.790076553461157,33,1.7348007426595724,Windy,High,Night,Bike,22.16275068252938
35.14012110284338,25,6.3755326447022975,Clear,High,Afternoon,Scooter,79.78225954938338
31.818199492214315,51,4.961663841132195,Windy,Low,Morning,Scooter,86.53404683345148
43.9961286628256,20,1.7825246690464158,Snowy,High,Afternoon,Scooter,91.7949056643709
37.0184811463904,41,6.859112710498637,Windy,High,Night,Car,95.0122160330556
40.37056558885758,24,9.911264318213037,Rainy,Low,Morning,Scooter,85.5262691139055
14.819694055994018,10,7.4721958774203765,Rainy,High,Evening,Bike,24.62852571841888
9.694537645206418,23,7.399863866856117,Windy,Low,Night,Scooter,14.192144793825419
37.78012283040206,9,9.503127529305917,Rainy,Medium,Night,Scooter,71.70285230399377
40.53490222409594,7,2.029363675749022,Snowy,Low,Evening,Car,82.31671284866293
49.53475195803299,5,5.655499649214404,Foggy,High,Night,Car,90.76043961052098
21.2182661686599,42,9.796467150338835,Rainy,Low,Afternoon,Bike,48.421993136302774
19.228886203846375,19,1.6529411097017455,Rainy,High,Evening,Car,50.64738063358853
39.04423507635784,38,7.00251959444521,Windy,Medium,Night,Scooter,80.30747602166551
17.699373472397873,39,5.85810145971902,Snowy,Low,Evening,Car,50.6120592604419
46.60710895457467,53,5.86479092188707,Foggy,Medium,Evening,Bike,112.91224211070796
43.06222484030758,29,6.976706275200751,Windy,High,Evening,Scooter,96.1335175471816
22.0207073413759,28,9.296169228756842,Windy,High,Morning,Bike,47.27372040469395
37.792682321783374,16,7.82581939851338,Snowy,Medium,Night,Car,77.22592007135495
37.97260083014943,22,0.5613610341621,Foggy,Low,Morning,Car,82.66996640349322
6.053069572960698,19,8.527280198757111,Snowy,Low,Night,Bike,12.832834366297442
45.22509242729877,48,2.2554132992573264,Foggy,High,Afternoon,Scooter,114.64019094609392
25.757366249945,20,3.7691416473637194,Snowy,Medium,Afternoon,Car,58.499950208903634
41.49641583927934,31,4.617328136123822,Windy,Medium,Afternoon,Car,95.77703775444257
16.682430450499975,12,4.809060007530697,Windy,Low,Night,Scooter,29.91619439621102
44.880638196313825,50,4.351803992553568,Clear,Low,Evening,Car,107.45609959064981
20.07088225797399,29,9.373532942158644,Rainy,Low,Evening,Bike,42.40153237770961
1.5310449225346197,21,7.060190076640246,Snowy,Medium,Morning,Car,5.1194509904952294
45.363716844543916,33,6.3117064595670636,Clear,Low,Morning,Car,107.70864157760991
5.473047162520544,57,0.49842027782941556,Rainy,Low,Afternoon,Scooter,37.17678026953317
16.64636824193033,12,9.039133302603746,Snowy,High,Morning,Bike,24.53580588242941
47.55303638548944,19,9.093901920083962,Foggy,Low,Night,Scooter,98.22039929014788
47.57975019994025,31,7.802130634301023,Rainy,Low,Night,Car,109.59058692275188
29.09845651804102,50,0.07029203813619156,Windy,Medium,Morning,Car,76.8205617386843
31.960023396320164,54,0.5728025107762336,Clear,Medium,Morning,Scooter,100.21129805545456
22.97383057693767,56,2.2522370226848976,Rainy,High,Morning,Scooter,73.77130714280581
15.367327813205161,11,1.313494081449067,Rainy,Low,Morning,Scooter,40.090615490303215
17.10456272312588,7,3.9883602970372944,Windy,High,Afternoon,Bike,41.05612332443104
33.953404347774885,33,9.226230580877896,Snowy,Medium,Afternoon,Car,80.04366632821059
37.86635194244632,48,4.720604341969983,Foggy,High,Morning,Scooter,94.45942155788424
39.78737314256658,57,0.1340262643216561,Windy,Medium,Night,Car,114.02921074176857
39.69128899693314,28,2.82745689578762,Foggy,High,Afternoon,Bike,91.82811994743325
5.469099049385828,7,0.4459490837296154,Snowy,High,Night,Bike,19.44467263958024
25.226594930426494,24,0.3628762261350216,Rainy,Low,Evening,Bike,68.08969105362138
3.82037924081557,50,2.7571985309555225,Foggy,High,Night,Bike,24.429077000811773
27.926915233863042,19,2.7561233867894543,Clear,Low,Morning,Car,66.56921274082165
22.634994567295475,29,7.87126602601604,Clear,Low,Evening,Bike,50.98926351600805
44.497504955156685,34,9.748346527811119,Windy,Low,Afternoon,Bike,96.93761656642232
18.194835615051854,18,3.712070938899983,Snowy,Low,Afternoon,Scooter,42.31306403541771
6.736283804952687,11,4.288868788610386,Windy,High,Evening,Bike,15.11854990917178
8.006592420588957,21,8.447894362860215,Windy,Medium,Night,Scooter,25.682917039462893
38.31402095415614,48,2.681390200955134,Windy,Medium,Afternoon,Bike,91.11441357288683
31.29268510249679,24,1.5638180440344795,Clear,Medium,Morning,Bike,64.40983537661018
5.955011130016722,40,8.530896234036504,Clear,High,Evening,Scooter,13.712675667669073
5.121233499634874,13,0.46500586440065494,Windy,Low,Morning,Bike,21.62318245454866
35.34748744149688,42,6.196994401994157,Clear,Medium,Evening,Car,81.6307930216613
4.565387311845483,52,5.619928474668068,Snowy,High,Afternoon,Car,30.17177849659733
41.27114290522746,26,3.459204475016943,Windy,Low,Night,Bike,91.50949571481507
35.60586913066832,58,3.15189521097359,Clear,Medium,Evening,Car,92.62796734716315
4.9860902514530885,57,7.718577261816213,Foggy,Low,Evening,Scooter,35.010989428868456
5.157047990174404,57,0.8642461076254648,Windy,Medium,Morning,Bike,37.31253503163643
49.345339346557594,6,2.367843093113854,Windy,Medium,Afternoon,Bike,98.13416021480941
19.339268992049895,28,7.324487318380898,Snowy,Medium,Morning,Scooter,46.51840720442015
19.161465206277654,12,5.483205837264242,Rainy,Low,Afternoon,Scooter,42.44358499948215
40.82717879561763,15,1.279882085335864,Rainy,High,Morning,Scooter,83.07959428822714
47.41518029180908,17,8.821356142820601,Snowy,Low,Evening,Bike,98.87359617746398
49.31405212732067,21,3.9344784656359155,Snowy,Medium,Morning,Scooter,112.44289338787218
37.91553107768814,12,8.278683753221728,Snowy,Low,Night,Scooter,66.42176655834866
19.436719691014872,25,7.8771301552770865,Rainy,High,Afternoon,Car,44.88780412239181
5.09153511823477,22,6.24425446471728,Snowy,Low,Afternoon,Car,13.414204709965624
39.0801988804444,34,4.94481131295093,Clear,High,Evening,Bike,93.71173935153857
28.361808237054447,22,9.79550840381757,Windy,High,Afternoon,Car,51.84481200765707
21.78687845310184,50,1.4496507237981704,Windy,Low,Night,Car,75.26879731062337
45.411364869642064,51,7.251557275511148,Foggy,Medium,Morning,Scooter,101.03169843162763
6.448676633001416,35,1.91190701464789,Foggy,High,Evening,Scooter,27.26404155247227
25.138630110252098,42,3.382631053323484,Windy,Low,Night,Car,70.06610954715751
1.5563285936035345,36,3.0869874337319523,Clear,High,Afternoon,Car,14.593985518800991
23.964371457712186,15,9.47035987738723,Rainy,Medium,Afternoon,Car,41.74137529575195
3.75886050841003,49,9.673561777882751,Rainy,Low,Night,Bike,23.45533742208993
6.822077897135524,29,1.8301544423472715,Clear,Low,Morning,Bike,26.70280095187918
6.7587860920781395,37,0.22035160297504186,Rainy,Low,Morning,Bike,31.826911428256984
32.811304803687115,42,7.200080396631131,Snowy,Medium,Evening,Car,83.71597176807123
37.55619908400574,45,4.1798993387048435,Windy,High,Afternoon,Car,91.46013536216653
29.585069489760823,12,0.8884024508756438,Windy,Low,Night,Bike,65.87969977762103
48.14645487525255,15,6.8375410557704255,Clear,High,Morning,Bike,94.4223546533556
19.3686583966615,26,5.451055282606997,Rainy,High,Evening,Car,42.03961408156896
14.999892227811175,55,9.80516822001106,Foggy,Medium,Afternoon,Scooter,46.27082309316119
43.561357281283556,28,2.274094958613789,Foggy,Low,Afternoon,Bike,96.35479366798516
11.95619608745318,45,4.039778763265483,Rainy,High,Evening,Car,40.12859440582697
48.19790443258995,21,5.425458033954229,Foggy,Low,Evening,Car,107.29698792023648
1.5955692598010007,16,7.916999884533516,Clear,Low,Morning,Scooter,2.003621364890714
48.52406250867431,50,5.488386567200587,Clear,Medium,Night,Car,113.2452050887487
3.1148356855782295,36,6.129001608619492,Rainy,Low,Afternoon,Car,18.24106363277692
44.666012571205485,19,2.2614705158994077,Foggy,Low,Night,Bike,97.0916943221536
26.857354345228693,20,8.469187280885599,Clear,High,Afternoon,Bike,49.31111526160143
49.65527500984572,58,4.286305469704757,Clear,Medium,Afternoon,Scooter,122.53221319036747
4.616031672034544,26,1.4095962752176927,Snowy,Low,Night,Scooter,19.12904544835841
28.13885993566472,32,6.641879145054173,Snowy,High,Evening,Car,64.77511935773289
48.49582424533585,24,2.160904531853075,Clear,Medium,Morning,Bike,110.45838582400854
26.631794364337292,37,0.9756251023929974,Rainy,Medium,Afternoon,Scooter,71.47132298209601
31.840533268627865,14,8.619869084042723,Windy,High,Evening,Scooter,68.20088419013966
35.09168576024624,44,4.601622644884396,Windy,High,Afternoon,Scooter,87.523447096164
23.27251217362089,36,7.492837126957764,Clear,High,Morning,Car,65.93262362218434
31.75034592411911,54,2.9058755980635507,Clear,High,Afternoon,Bike,85.29094118151642
29.631401284231913,37,7.869701349176664,Clear,High,Morning,Scooter,66.04528931346154
45.15674251405846,6,1.1193592702153032,Rainy,Low,Morning,Bike,94.93063913178649
3.2268726367314358,37,3.559733737948527,Snowy,Low,Afternoon,Scooter,28.214421222839434
14.767196290019285,37,9.780618179735285,Clear,Medium,Afternoon,Scooter,31.359757877377156
47.57016271975138,45,7.939897163680061,Clear,Low,Morning,Bike,108.71547503475112
44.6229254106549,17,4.972559303146882,Foggy,Low,Evening,Bike,89.71938179273357
23.327180886499935,34,3.397774715618851,Rainy,Low,Night,Bike,60.970842122341416
31.3864972922753,37,8.721357000224765,Clear,High,Morning,Car,72.60172720182285
14.591677966075501,17,5.448477590845156,Foggy,Medium,Afternoon,Scooter,38.96178457944445
10.217936826464305,56,7.584250178691111,Windy,Medium,Afternoon,Car,40.30959950986358
23.721221842059126,30,7.541076803161641,Clear,Medium,Evening,Bike,61.775287375807764
18.31425917327659,26,0.1794567856849183,Clear,Medium,Night,Scooter,47.87355988077483
29.59914948069273,43,1.2625378279261346,Foggy,Low,Morning,Car,84.0681705089854
4.808997211284257,6,6.596293663947423,Rainy,Low,Morning,Scooter,7.165015899304688
48.745345575642155,42,1.6161981128587144,Clear,High,Night,Car,125.52392003184282
49.32432647950054,43,2.554933446556047,Windy,Medium,Morning,Bike,110.20864519837289
35.20992398696751,30,9.466379541996071,Clear,Low,Night,Car,70.13417984313982
27.2687219508619,50,5.601822583749119,Windy,Low,Afternoon,Scooter,83.09373274126662
16.16685319803006,54,7.5072950699934715,Snowy,High,Night,Scooter,48.16008585863488
40.875955965640486,19,5.579807387826399,Snowy,High,Morning,Scooter,82.32308775307526
34.551827455140085,38,5.5251361478272525,Windy,High,Night,Scooter,78.19990083495364
8.968230027899674,46,0.941519101256979,Rainy,Low,Evening,Bike,45.73717073721098
45.63543204019828,59,3.4366319260910307,Clear,Low,Afternoon,Car,111.06694408817992
41.30432490323528,48,2.824308986865117,Clear,High,Afternoon,Bike,103.89659288099375
47.540195751304275,53,3.9072836561361326,Snowy,Medium,Night,Bike,116.34499873756972
36.560255911029635,44,7.983441882243283,Windy,High,Morning,Bike,92.31964785733815
31.057344600853703,15,3.7193266791686486,Clear,High,Evening,Scooter,63.076949210880535
21.493908778240325,7,4.516968192316827,Clear,High,Afternoon,Scooter,44.047212259730195
46.70369568434665,10,3.973813904853165,Rainy,High,Afternoon,Scooter,88.5774965969538
43.43713058552001,13,0.934079719752956,Foggy,Low,Morning,Car,103.80988664467307
3.215714835203281,10,4.410721582507837,Snowy,Medium,Morning,Scooter,5.82274646463018
2.2919817503653483,13,1.9560927304451503,Snowy,High,Evening,Car,9.171688194712383
19.44670497702443,43,1.8672329577304148,Foggy,Medium,Night,Scooter,66.79994879057116
40.71711320830981,35,0.9403610443426635,Clear,Medium,Morning,Scooter,95.06050150075092
49.37653033643228,36,3.5667097414176476,Rainy,Medium,Night,Bike,121.52326264614
8.370427664072881,45,7.574818847894173,Rainy,High,Evening,Bike,29.608680609561787
30.112405052254623,54,2.7644169058339605,Snowy,Low,Night,Bike,87.8188841177816
19.663651974920054,16,3.1234910188551357,Rainy,High,Afternoon,Car,41.34040473018848
48.52580549291556,12,6.426746576724236,Foggy,Medium,Night,Car,89.8446821833832
42.26382723364973,12,1.9584081258691888,Clear,Medium,Evening,Scooter,90.64221809413336
42.07810653084575,54,8.969579304235344,Foggy,Low,Evening,Car,105.38615076237383
23.965964829953545,32,5.201905232515545,Windy,High,Evening,Scooter,52.15059571576035
21.326155614545595,24,4.47602940320217,Snowy,Medium,Night,Car,48.64099023134546
14.396946524604605,51,5.578201919292014,Rainy,Low,Afternoon,Car,54.71948593760173
3.7623993358954286,11,1.6603431341619546,Windy,Medium,Morning,Car,14.365050291611954
43.371396436497605,15,6.134731386391763,Rainy,Low,Afternoon,Bike,86.1319864776832
40.8321494473738,24,3.6310073663401043,Clear,Low,Night,Car,87.04566302023522
49.9861659910204,20,8.97186340964619,Clear,High,Night,Bike,110.7416901980685
49.835205016621366,8,1.6885420667768614,Clear,Medium,Morning,Bike,94.74720761745158
28.216153574528747,10,5.070511038654411,Rainy,High,Night,Car,56.06580323836007
38.680383343845016,26,5.9811262936901795,Windy,Medium,Evening,Scooter,77.05615602553013
47.29352076423897,30,0.33383601786381223,Clear,High,Evening,Scooter,115.82727873483553
42.63272214319316,7,3.636931247561402,Windy,Medium,Evening,Scooter,85.09289497778323
13.120056985416685,45,7.326352347008328,Rainy,High,Evening,Car,42.304632047672214
23.076662630194583,46,8.203775074489734,Windy,Low,Evening,Scooter,74.79401173403748
7.328811342423254,18,3.1316199481728235,Rainy,Medium,Night,Bike,17.55863935799172
47.7485003356774,15,7.985932723827513,Rainy,Medium,Morning,Scooter,103.75394751781995
30.702557088093123,22,9.677558771033889,Snowy,Low,Morning,Car,60.77389583311142
12.203497469669673,58,8.568739360750941,Rainy,High,Evening,Scooter,43.67069329066391
33.91333353588698,16,1.176439881593252,Rainy,Medium,Night,Bike,87.8411034732837
31.288283782436896,27,7.397303320855406,Foggy,Medium,Afternoon,Car,67.87381235771002
18.549973183609186,16,3.1966683244054472,Clear,High,Afternoon,Scooter,35.03142102133669
6.564322017781822,17,9.884159894120765,Snowy,Low,Night,Car,13.154078082074442
33.90708658404718,29,4.853589831598871,Snowy,High,Evening,Car,76.59689921066047
26.49507734428587,49,1.2243389835894103,Snowy,High,Morning,Car,78.10129491365164
38.843601195046325,55,7.251855480273908,Foggy,High,Night,Scooter,97.2673579431799
26.488011554487677,23,3.2301119838621384,Rainy,Medium,Afternoon,Car,72.32363420613704
42.75689351560847,59,9.970781570816618,Clear,Low,Afternoon,Scooter,107.82668465458
28.043435099949793,50,9.79782457854522,Windy,Low,Afternoon,Bike,65.91422248272528
28.485960605233927,40,6.561340180205807,Rainy,High,Evening,Scooter,71.03331504038132
43.9560265302589,49,1.2982644895171758,Foggy,Medium,Afternoon,Bike,107.11563945016543
20.770660444407454,12,6.868609976750291,Rainy,High,Night,Scooter,39.43414169954985
7.566746194081396,33,0.9303048646002721,Rainy,Medium,Night,Car,26.150983970728404
2.41035113935361,59,0.2936415910239232,Foggy,Medium,Afternoon,Scooter,44.56265330371341
38.001725528007334,57,8.229584462214861,Snowy,Medium,Night,Car,92.8169435179087
31.39516801631977,59,2.0975294768368133,Snowy,Medium,Afternoon,Bike,93.63062831577342
35.49990863686195,36,3.790271262190974,Clear,Low,Afternoon,Scooter,83.5921489021498
11.435243913936626,55,9.734573899761731,Clear,Medium,Morning,Car,34.84384806524757
7.682202303751718,48,3.368405018611033,Snowy,Medium,Evening,Bike,36.984246103389935
1.7126886177262146,22,2.9648978128331525,Windy,High,Evening,Bike,13.463938608047812
18.178790381523253,10,9.182079996227753,Rainy,High,Morning,Scooter,34.968633430591325
29.90596665587702,22,1.107484453189581,Windy,Low,Morning,Bike,56.593353085859746
20.219958209886883,23,7.595824101146318,Rainy,High,Evening,Car,38.16986375028199
22.436271179162723,26,9.88065566652774,Snowy,Medium,Afternoon,Bike,52.779660286907124
45.303776030193674,41,9.012960107746489,Clear,High,Afternoon,Bike,97.47655713959689
18.06451788414172,36,6.516679187064259,Clear,Low,Evening,Car,48.62707683276973
26.18548496883073,45,3.14060794992732,Windy,High,Afternoon,Bike,65.44023851159021
39.39899762431601,7,2.5432198117831675,Clear,High,Morning,Bike,83.41278094764107
20.430596333742237,32,8.192551048714611,Snowy,Low,Afternoon,Bike,53.324989598747734
31.4822483111658,14,8.798219139516952,Windy,Low,Afternoon,Bike,64.82582701367649
43.25582172859051,55,5.254349125456929,Rainy,Medium,Night,Car,113.92007839349208
47.52651055922446,39,2.4433994078646615,Clear,High,Night,Bike,119.92912243508192
8.206600565522859,33,1.1294320841117356,Foggy,Medium,Night,Car,25.91339838888911
46.40279363291322,58,0.8717946783183117,Clear,High,Afternoon,Bike,116.99043293175133
25.11369836089737,19,7.190774473538556,Rainy,High,Evening,Bike,57.02434009977516
13.65397502664896,37,4.201187278477249,Windy,Medium,Morning,Bike,47.25786163400807
23.497652055674806,11,9.053598742778703,Rainy,High,Afternoon,Bike,40.06999060071128
49.021596188988376,16,7.396713007267637,Foggy,High,Evening,Car,94.9270490440812
25.13828660565061,53,1.912604179145867,Snowy,High,Afternoon,Car,71.60290158250281
17.108828904087904,34,6.137774188156991,Clear,Low,Morning,Car,37.05440879979909
32.03664186151956,25,4.355054543981593,Windy,Medium,Afternoon,Scooter,65.86117326818716
12.76713532013146,35,5.77249730768613,Snowy,Low,Morning,Bike,31.02531010742602
4.717303077324532,28,7.380691233385171,Rainy,Medium,Afternoon,Bike,14.583422552235726
7.315106373621812,24,8.061958810037908,Windy,Medium,Morning,Car,19.92243651637549
7.27424610893085,41,8.437373264067244,Snowy,High,Afternoon,Scooter,28.778483112006317
8.443231982102423,8,2.5397487457202472,Windy,Medium,Morning,Bike,15.803903952106197
7.802531459821097,32,0.31115599917357684,Foggy,Low,Night,Car,28.873971339064223
32.40286249535751,48,7.392947351647732,Foggy,Low,Afternoon,Bike,82.0310851148236
9.912124135558097,24,1.063437262557746,Clear,Low,Afternoon,Bike,23.280738222811316
17.937696882869297,28,3.1491958861296765,Clear,Medium,Evening,Car,51.52340054002436
44.94263208539458,54,0.038171341243471435,Foggy,Low,Evening,Car,123.27401922461704
24.224120372880744,53,6.816694824016201,Windy,Medium,Morning,Bike,65.0036427333051
33.710329187530334,55,1.6713201147122125,Foggy,Low,Afternoon,Bike,91.25715746360456
9.443673688879862,36,6.552824096916582,Clear,Low,Morning,Car,36.55108440506899
10.422161921624868,45,9.917426171678388,Foggy,Medium,Night,Bike,32.811639716621855
3.0025621970574643,40,0.7267087161001629,Foggy,Low,Evening,Bike,28.219642907772915
9.277818090536062,57,0.7707801195146069,Windy,High,Morning,Car,45.82332909255365
14.650926612565973,38,3.403800926666749,Snowy,Medium,Morning,Bike,52.67958924086658
9.673513729560593,40,8.663865142513421,Clear,Medium,Evening,Bike,33.133560457865244
5.346424154095725,6,2.1552986879133185,Windy,Medium,Afternoon,Scooter,14.275828479874093
6.9111576839294395,19,3.6037781993034756,Foggy,High,Morning,Car,22.550069862223335
23.578159633603562,38,0.6850540662697957,Foggy,Medium,Evening,Scooter,62.695696519298764
11.110352201883833,40,7.6315529125888935,Snowy,Low,Afternoon,Scooter,32.2729558065661
18.849223191355698,10,4.083063427594511,Clear,Low,Night,Scooter,42.46161115291676
25.667446271887986,43,7.592487330608428,Clear,Low,Evening,Bike,65.87446936033562
34.829346602838896,46,9.03607844346795,Rainy,Medium,Morning,Bike,77.73455972315098
2.926294852213848,55,2.3276314710128876,Clear,Low,Night,Scooter,40.39048035653871
40.17110954654309,55,8.073960303399513,Snowy,Medium,Afternoon,Scooter,104.65861812617217
31.767119085054482,58,0.5909389007825328,Rainy,Low,Afternoon,Scooter,92.13143088855152
5.0061925654947235,16,8.988473881802474,Rainy,High,Evening,Bike,7.656406340187148
43.805352581232086,7,6.507685475587474,Foggy,High,Evening,Scooter,85.5963989745271
46.122747626058846,49,8.742267241383516,Foggy,High,Evening,Scooter,110.59082850652132
3.9928200328883237,22,0.0018839955658189744,Clear,High,Afternoon,Car,8.81875239186059
14.567004759212983,44,1.6908107035599251,Rainy,Medium,Night,Car,60.004947362294814
40.50386270986,25,3.8975938742649205,Foggy,Low,Afternoon,Bike,85.6607099996205
37.66472482879926,19,3.795029033747186,Snowy,High,Morning,Car,81.02489245890754
10.04152994846249,37,2.2673038292351064,Foggy,Medium,Afternoon,Car,36.490090481585604
11.258116843498804,39,3.816119398672001,Foggy,High,Morning,Car,48.184365381769865
19.153133036777717,30,1.2884871200025483,Rainy,High,Night,Bike,51.57715974851941
24.741626274360044,12,4.12761129266026,Rainy,Medium,Evening,Car,59.29817772782797
31.2944838049845,40,8.023543291592642,Windy,Medium,Evening,Bike,76.59906166568193
19.07676833891885,52,4.790700631033512,Snowy,Low,Afternoon,Scooter,54.55341173577445
23.664201090524248,34,0.18000088945214987,Rainy,Low,Evening,Car,64.82193863211036
37.62607596855407,27,4.214440415792474,Clear,High,Night,Bike,83.9451679127411
2.797476941639297,46,0.2717501609084416,Snowy,High,Evening,Car,22.902851297849004
13.369410272857017,48,9.662434107067982,Snowy,Low,Afternoon,Scooter,42.86500028600726
35.95412970834307,18,1.2745395942286897,Rainy,Low,Night,Bike,79.74423357170673
44.86513504667277,18,7.076883263306187,Snowy,Medium,Morning,Bike,94.43549535733206
26.07219466366764,6,9.727763228920859,Rainy,Low,Afternoon,Bike,46.383389996406
27.073560778000466,59,8.26039051666572,Foggy,Low,Morning,Scooter,72.13121655426487
6.251428555649026,41,6.993153751262037,Windy,High,Night,Scooter,29.851373321487593
22.923205974349276,9,8.394609095007668,Foggy,Low,Afternoon,Scooter,38.82981145242299
27.098246056296134,42,9.817986932606276,Rainy,High,Afternoon,Bike,49.88015256606964
12.881054678101753,49,6.213444972535296,Rainy,Low,Night,Scooter,44.691929123439294
14.192918316519668,45,5.591848068293265,Foggy,Medium,Evening,Car,42.52361992857612
19.48692399212651,58,6.2823811046328135,Clear,Low,Afternoon,Scooter,63.602119401603375
1.983488691108592,51,5.32675886761555,Clear,Low,Afternoon,Bike,34.134577194300206
16.781879113575734,18,6.350891059097188,Clear,Low,Morning,Car,46.35156563379457
11.360952342830688,43,4.498422079725593,Rainy,High,Evening,Scooter,38.897867994826576
17.04737025671782,29,2.184431828833071,Snowy,Medium,Morning,Car,42.277732828372294
6.86834445914331,24,1.2024722651167563,Rainy,Low,Morning,Car,27.45763306275947
44.635836756254854,6,0.6834093553226039,Snowy,High,Evening,Bike,89.73713619785532
30.086030224148384,43,2.633157837532001,Foggy,Medium,Evening,Car,80.99778522249949
34.27601363807999,10,0.46123564335733835,Windy,High,Night,Car,69.78648782166836
39.669390691759574,21,5.671707799193856,Snowy,High,Evening,Bike,85.42053566443906
25.423667747523808,29,2.8382844702352026,Clear,Medium,Afternoon,Bike,58.449180263345035
5.259094116283761,32,8.245348080870322,Rainy,Low,Evening,Bike,24.19410723185453
27.31822054910884,6,0.7424087298838644,Foggy,High,Night,Car,53.94414391457076
29.755214783023078,39,2.2635149434148594,Clear,High,Night,Car,80.05242730130614
37.526534235032166,41,7.302461470901459,Foggy,Low,Night,Car,81.92677058323528
22.15131776525429,9,5.9880829638349145,Windy,Low,Evening,Bike,46.720421849727124
7.251434836982624,5,0.6449127124916754,Rainy,Medium,Evening,Scooter,11.526036615132574
14.9050193841375,44,8.772394571622005,Rainy,Medium,Morning,Car,44.34352823152554
18.79103252353312,16,8.772617628261795,Windy,Medium,Morning,Scooter,41.925452285544374
